Log file: C:\Users\ysabe\Developer\personal\Factory6G\results\20260313_001054_simulation\simulation.log
Loaded configuration for scenario: umi
Starting execution for fixed flow: estimators -> resource_managers
======================================================================
  6G Smart Factory Simulation Flow
======================================================================
Stage order: estimators -> resource_managers
Scenario: umi
Eb/No Range: [-5.0, -4.5, -4.0, -3.5, -3.0, -2.5, -2.0, -1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0]
Run directory: results\20260313_001054_simulation
----------------------------------------------------------------------
Estimator: ls
  Eb/No=-5.0 dB | BER=2.872e-01 | BERub=2.878e-01 | Latency=546.444 ms | Throughput=70067.88 | Power=0.0003 W
  Eb/No= 7.5 dB | BER=1.299e-04 | BERub=1.353e-04 | Latency=642.214 ms | Throughput=98291.23 | Power=0.0003 W
  Eb/No= 8.0 dB | BER=1.753e-04 | BERub=1.816e-04 | Latency=645.002 ms | Throughput=98286.77 | Power=0.0003 W
  Eb/No= 8.5 dB | BER=9.640e-05 | BERub=1.011e-04 | Latency=648.236 ms | Throughput=98294.52 | Power=0.0003 W
  Eb/No= 9.0 dB | BER=8.790e-05 | BERub=9.235e-05 | Latency=651.850 ms | Throughput=98295.36 | Power=0.0003 W
  Eb/No= 9.5 dB | BER=1.444e-04 | BERub=1.501e-04 | Latency=654.798 ms | Throughput=98289.80 | Power=0.0003 W
  Eb/No=10.0 dB | BER=5.921e-05 | BERub=6.288e-05 | Latency=658.120 ms | Throughput=98298.18 | Power=0.0003 W
Estimator: adaptive
  Eb/No=-5.0 dB | BER=1.535e-01 | BERub=1.539e-01 | Latency=662.006 ms | Throughput=83217.74 | Power=0.0003 W
  Eb/No=-4.5 dB | BER=1.191e-01 | BERub=1.195e-01 | Latency=661.870 ms | Throughput=86592.14 | Power=0.0003 W
  Eb/No=-4.0 dB | BER=8.809e-02 | BERub=8.838e-02 | Latency=660.319 ms | Throughput=89644.19 | Power=0.0003 W
  Eb/No=-3.5 dB | BER=6.217e-02 | BERub=6.238e-02 | Latency=661.021 ms | Throughput=92192.37 | Power=0.0003 W
  Eb/No=-3.0 dB | BER=4.767e-02 | BERub=4.783e-02 | Latency=662.827 ms | Throughput=93617.76 | Power=0.0003 W
  Eb/No=-2.5 dB | BER=3.001e-02 | BERub=3.012e-02 | Latency=663.736 ms | Throughput=95353.86 | Power=0.0003 W
  Eb/No=-2.0 dB | BER=1.994e-02 | BERub=2.001e-02 | Latency=666.382 ms | Throughput=96343.77 | Power=0.0003 W
  Eb/No=-1.5 dB | BER=1.381e-02 | BERub=1.387e-02 | Latency=670.086 ms | Throughput=96946.12 | Power=0.0003 W
  Eb/No=-1.0 dB | BER=8.852e-03 | BERub=8.895e-03 | Latency=671.596 ms | Throughput=97433.84 | Power=0.0003 W
  Eb/No=-0.5 dB | BER=6.199e-03 | BERub=6.236e-03 | Latency=675.117 ms | Throughput=97694.59 | Power=0.0003 W
  Eb/No= 0.0 dB | BER=3.980e-03 | BERub=4.009e-03 | Latency=675.679 ms | Throughput=97912.78 | Power=0.0003 W
  Eb/No= 0.5 dB | BER=2.955e-03 | BERub=2.980e-03 | Latency=720.157 ms | Throughput=98013.53 | Power=0.0003 W
  Eb/No= 1.0 dB | BER=1.780e-03 | BERub=1.800e-03 | Latency=735.203 ms | Throughput=98129.03 | Power=0.0003 W
  Eb/No= 1.5 dB | BER=1.237e-03 | BERub=1.253e-03 | Latency=717.766 ms | Throughput=98182.39 | Power=0.0003 W
  Eb/No= 2.0 dB | BER=9.172e-04 | BERub=9.313e-04 | Latency=719.031 ms | Throughput=98213.84 | Power=0.0003 W
  Eb/No= 2.5 dB | BER=8.241e-04 | BERub=8.375e-04 | Latency=723.569 ms | Throughput=98222.99 | Power=0.0003 W
  Eb/No= 3.0 dB | BER=4.351e-04 | BERub=4.449e-04 | Latency=727.132 ms | Throughput=98261.23 | Power=0.0003 W
  Eb/No= 3.5 dB | BER=5.438e-04 | BERub=5.548e-04 | Latency=727.372 ms | Throughput=98250.54 | Power=0.0003 W
  Eb/No= 4.0 dB | BER=2.999e-04 | BERub=3.080e-04 | Latency=729.946 ms | Throughput=98274.52 | Power=0.0003 W
  Eb/No= 4.5 dB | BER=3.595e-04 | BERub=3.684e-04 | Latency=733.798 ms | Throughput=98268.66 | Power=0.0003 W
  Eb/No= 5.0 dB | BER=2.960e-04 | BERub=3.040e-04 | Latency=738.726 ms | Throughput=98274.91 | Power=0.0003 W
  Eb/No= 5.5 dB | BER=3.139e-04 | BERub=3.222e-04 | Latency=765.619 ms | Throughput=98273.14 | Power=0.0002 W
  Eb/No= 6.0 dB | BER=9.211e-05 | BERub=9.667e-05 | Latency=806.812 ms | Throughput=98294.95 | Power=0.0002 W
  Eb/No= 6.5 dB | BER=1.707e-04 | BERub=1.769e-04 | Latency=1163.395 ms | Throughput=98287.22 | Power=0.0002 W
  Eb/No= 7.0 dB | BER=2.861e-05 | BERub=3.120e-05 | Latency=1015.448 ms | Throughput=98301.19 | Power=0.0002 W
  Eb/No= 7.5 dB | BER=1.081e-04 | BERub=1.130e-04 | Latency=1036.409 ms | Throughput=98293.38 | Power=0.0002 W
  Eb/No= 8.0 dB | BER=9.386e-05 | BERub=9.846e-05 | Latency=1173.172 ms | Throughput=98294.77 | Power=0.0002 W
  Eb/No= 8.5 dB | BER=5.031e-05 | BERub=5.370e-05 | Latency=1233.525 ms | Throughput=98299.05 | Power=0.0002 W
  Eb/No= 9.0 dB | BER=5.953e-05 | BERub=6.321e-05 | Latency=1088.378 ms | Throughput=98298.15 | Power=0.0002 W
  Eb/No= 9.5 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=1062.578 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No=10.0 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=1029.796 ms | Throughput=98304.00 | Power=0.0002 W
Estimator: pso
  Eb/No=-5.0 dB | BER=2.278e-01 | BERub=2.284e-01 | Latency=1025.694 ms | Throughput=75908.31 | Power=0.0002 W
  Eb/No=-4.5 dB | BER=2.129e-01 | BERub=2.134e-01 | Latency=1028.683 ms | Throughput=77373.71 | Power=0.0002 W
  Eb/No=-4.0 dB | BER=1.909e-01 | BERub=1.914e-01 | Latency=1019.115 ms | Throughput=79538.39 | Power=0.0002 W
  Eb/No=-3.5 dB | BER=1.667e-01 | BERub=1.671e-01 | Latency=1019.263 ms | Throughput=81918.55 | Power=0.0002 W
  Eb/No=-3.0 dB | BER=1.452e-01 | BERub=1.456e-01 | Latency=1031.654 ms | Throughput=84026.48 | Power=0.0002 W
  Eb/No=-2.5 dB | BER=1.323e-01 | BERub=1.327e-01 | Latency=1018.040 ms | Throughput=85294.60 | Power=0.0002 W
  Eb/No=-2.0 dB | BER=1.203e-01 | BERub=1.206e-01 | Latency=1065.868 ms | Throughput=86480.17 | Power=0.0002 W
  Eb/No=-1.5 dB | BER=1.018e-01 | BERub=1.020e-01 | Latency=1035.989 ms | Throughput=88301.38 | Power=0.0002 W
  Eb/No=-1.0 dB | BER=9.566e-02 | BERub=9.592e-02 | Latency=1033.048 ms | Throughput=88900.00 | Power=0.0002 W
  Eb/No=-0.5 dB | BER=8.058e-02 | BERub=8.080e-02 | Latency=1055.641 ms | Throughput=90382.93 | Power=0.0002 W
  Eb/No= 0.0 dB | BER=7.771e-02 | BERub=7.791e-02 | Latency=1108.380 ms | Throughput=90665.27 | Power=0.0002 W
  Eb/No= 0.5 dB | BER=7.625e-02 | BERub=7.645e-02 | Latency=1246.993 ms | Throughput=90808.49 | Power=0.0001 W
  Eb/No= 1.0 dB | BER=6.987e-02 | BERub=7.006e-02 | Latency=1249.127 ms | Throughput=91435.33 | Power=0.0001 W
  Eb/No= 1.5 dB | BER=6.821e-02 | BERub=6.839e-02 | Latency=980.236 ms | Throughput=91598.94 | Power=0.0002 W
  Eb/No= 2.0 dB | BER=6.198e-02 | BERub=6.215e-02 | Latency=752.532 ms | Throughput=92210.86 | Power=0.0002 W
  Eb/No= 2.5 dB | BER=6.613e-02 | BERub=6.630e-02 | Latency=753.654 ms | Throughput=91803.28 | Power=0.0002 W
  Eb/No= 3.0 dB | BER=6.128e-02 | BERub=6.143e-02 | Latency=751.672 ms | Throughput=92280.37 | Power=0.0002 W
  Eb/No= 3.5 dB | BER=6.289e-02 | BERub=6.305e-02 | Latency=754.187 ms | Throughput=92121.77 | Power=0.0002 W
  Eb/No= 4.0 dB | BER=5.855e-02 | BERub=5.870e-02 | Latency=757.772 ms | Throughput=92548.12 | Power=0.0002 W
  Eb/No= 4.5 dB | BER=5.860e-02 | BERub=5.875e-02 | Latency=751.384 ms | Throughput=92543.78 | Power=0.0002 W
  Eb/No= 5.0 dB | BER=6.327e-02 | BERub=6.342e-02 | Latency=751.538 ms | Throughput=92084.78 | Power=0.0002 W
  Eb/No= 5.5 dB | BER=5.588e-02 | BERub=5.602e-02 | Latency=753.037 ms | Throughput=92810.94 | Power=0.0002 W
  Eb/No= 6.0 dB | BER=5.754e-02 | BERub=5.769e-02 | Latency=755.385 ms | Throughput=92647.60 | Power=0.0002 W
  Eb/No= 6.5 dB | BER=5.869e-02 | BERub=5.883e-02 | Latency=754.886 ms | Throughput=92534.91 | Power=0.0002 W
  Eb/No= 7.0 dB | BER=5.534e-02 | BERub=5.548e-02 | Latency=759.058 ms | Throughput=92863.48 | Power=0.0002 W
  Eb/No= 7.5 dB | BER=6.070e-02 | BERub=6.086e-02 | Latency=761.867 ms | Throughput=92336.58 | Power=0.0002 W
  Eb/No= 8.0 dB | BER=5.614e-02 | BERub=5.628e-02 | Latency=761.166 ms | Throughput=92784.78 | Power=0.0002 W
  Eb/No= 8.5 dB | BER=5.763e-02 | BERub=5.777e-02 | Latency=765.675 ms | Throughput=92638.99 | Power=0.0002 W
  Eb/No= 9.0 dB | BER=5.925e-02 | BERub=5.940e-02 | Latency=766.967 ms | Throughput=92479.21 | Power=0.0002 W
  Eb/No= 9.5 dB | BER=5.828e-02 | BERub=5.842e-02 | Latency=771.883 ms | Throughput=92575.16 | Power=0.0002 W
  Eb/No=10.0 dB | BER=6.005e-02 | BERub=6.020e-02 | Latency=773.112 ms | Throughput=92400.99 | Power=0.0002 W
Estimator: perfect
  Eb/No=-5.0 dB | BER=3.100e-02 | BERub=3.113e-02 | Latency=776.987 ms | Throughput=95256.61 | Power=0.0002 W
  Eb/No=-4.5 dB | BER=1.616e-02 | BERub=1.623e-02 | Latency=779.772 ms | Throughput=96715.23 | Power=0.0002 W
  Eb/No=-4.0 dB | BER=8.182e-03 | BERub=8.224e-03 | Latency=781.630 ms | Throughput=97499.68 | Power=0.0002 W
  Eb/No=-3.5 dB | BER=4.024e-03 | BERub=4.053e-03 | Latency=786.032 ms | Throughput=97908.46 | Power=0.0002 W
  Eb/No=-3.0 dB | BER=2.046e-03 | BERub=2.067e-03 | Latency=787.659 ms | Throughput=98102.86 | Power=0.0002 W
  Eb/No=-2.5 dB | BER=1.000e-03 | BERub=1.015e-03 | Latency=790.978 ms | Throughput=98205.70 | Power=0.0002 W
  Eb/No=-2.0 dB | BER=6.843e-04 | BERub=6.965e-04 | Latency=794.182 ms | Throughput=98236.73 | Power=0.0002 W
  Eb/No=-1.5 dB | BER=5.411e-04 | BERub=5.519e-04 | Latency=841.104 ms | Throughput=98250.81 | Power=0.0002 W
  Eb/No=-1.0 dB | BER=1.937e-04 | BERub=2.002e-04 | Latency=852.986 ms | Throughput=98284.96 | Power=0.0002 W
  Eb/No=-0.5 dB | BER=1.294e-04 | BERub=1.348e-04 | Latency=855.372 ms | Throughput=98291.28 | Power=0.0002 W
  Eb/No= 0.0 dB | BER=1.335e-05 | BERub=1.516e-05 | Latency=865.262 ms | Throughput=98302.69 | Power=0.0002 W
  Eb/No= 0.5 dB | BER=8.194e-05 | BERub=8.624e-05 | Latency=862.308 ms | Throughput=98295.95 | Power=0.0002 W
  Eb/No= 1.0 dB | BER=3.656e-05 | BERub=3.947e-05 | Latency=850.266 ms | Throughput=98300.41 | Power=0.0002 W
  Eb/No= 1.5 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=866.694 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 2.0 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=838.500 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 2.5 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=840.763 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 3.0 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=845.308 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 3.5 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=847.944 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 4.0 dB | BER=1.486e-05 | BERub=1.676e-05 | Latency=851.993 ms | Throughput=98302.54 | Power=0.0002 W
  Eb/No= 4.5 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=845.803 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 5.0 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=848.914 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 5.5 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=848.851 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 6.0 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=853.741 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 6.5 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=853.117 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 7.0 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=855.426 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 7.5 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=856.255 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 8.0 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=859.123 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 8.5 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=862.598 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 9.0 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=865.776 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No= 9.5 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=870.235 ms | Throughput=98304.00 | Power=0.0002 W
  Eb/No=10.0 dB | BER=0.000e+00 | BERub=2.381e-07 | Latency=874.447 ms | Throughput=98304.00 | Power=0.0002 W
Loaded DRL Resource Manager checkpoint from models/drl_resource_manager_policy
Batch 1/128 (active points 217/217) ... Done (214.32s)
Batch 2/128 (active points 217/217) ... Done (214.73s)
Batch 3/128 (active points 217/217) ... Done (214.80s)
Batch 4/128 (active points 217/217) ... Done (215.11s)
